"id","label"
20800,"0"
20801,"1"
20802,"0"
20803,"0"
20804,"1"
20805,"1"
20806,"0"
20807,"0"
20808,"0"
20809,"0"
20810,"0"
20811,"1"
20812,"0"
20813,"0"
20814,"1"
20815,"0"
20816,"0"
20817,"0"
20818,"0"
20819,"0"
20820,"1"
20821,"0"
20822,"0"
20823,"1"
20824,"0"
20825,"0"
20826,"1"
20827,"0"
20828,"0"
20829,"0"
20830,"0"
20831,"0"
20832,"0"
20833,"0"
20834,"1"
20835,"0"
20836,"0"
20837,"0"
20838,"0"
20839,"0"
20840,"0"
20841,"0"
20842,"1"
20843,"0"
20844,"0"
20845,"0"
20846,"0"
20847,"0"
20848,"0"
20849,"0"
20850,"0"
20851,"0"
20852,"0"
20853,"0"
20854,"1"
20855,"0"
20856,"0"
20857,"0"
20858,"0"
20859,"0"
20860,"1"
20861,"0"
20862,"0"
20863,"0"
20864,"0"
20865,"0"
20866,"0"
20867,"0"
20868,"0"
20869,"0"
20870,"0"
20871,"1"
20872,"0"
20873,"0"
20874,"0"
20875,"0"
20876,"0"
20877,"0"
20878,"0"
20879,"0"
20880,"0"
20881,"1"
20882,"0"
20883,"1"
20884,"0"
20885,"1"
20886,"1"
20887,"0"
20888,"0"
20889,"0"
20890,"0"
20891,"0"
20892,"0"
20893,"0"
20894,"0"
20895,"0"
20896,"0"
20897,"0"
20898,"0"
20899,"0"
20900,"1"
20901,"0"
20902,"0"
20903,"0"
20904,"0"
20905,"0"
20906,"0"
20907,"0"
20908,"0"
20909,"1"
20910,"0"
20911,"0"
20912,"0"
20913,"0"
20914,"0"
20915,"0"
20916,"0"
20917,"0"
20918,"0"
20919,"0"
20920,"0"
20921,"0"
20922,"0"
20923,"0"
20924,"1"
20925,"0"
20926,"0"
20927,"0"
20928,"0"
20929,"0"
20930,"1"
20931,"0"
20932,"0"
20933,"0"
20934,"0"
20935,"0"
20936,"0"
20937,"0"
20938,"0"
20939,"0"
20940,"0"
20941,"1"
20942,"0"
20943,"0"
20944,"0"
20945,"0"
20946,"1"
20947,"0"
20948,"0"
20949,"0"
20950,"0"
20951,"0"
20952,"0"
20953,"0"
20954,"0"
20955,"1"
20956,"0"
20957,"1"
20958,"0"
20959,"0"
20960,"0"
20961,"0"
20962,"0"
20963,"0"
20964,"0"
20965,"0"
20966,"0"
20967,"1"
20968,"0"
20969,"0"
20970,"0"
20971,"0"
20972,"0"
20973,"0"
20974,"0"
20975,"0"
20976,"0"
20977,"0"
20978,"0"
20979,"0"
20980,"0"
20981,"0"
20982,"0"
20983,"0"
20984,"0"
20985,"1"
20986,"0"
20987,"0"
20988,"1"
20989,"0"
20990,"1"
20991,"0"
20992,"0"
20993,"0"
20994,"1"
20995,"0"
20996,"0"
20997,"0"
20998,"1"
20999,"0"
21000,"0"
21001,"0"
21002,"0"
21003,"0"
21004,"0"
21005,"0"
21006,"0"
21007,"0"
21008,"0"
21009,"0"
21010,"0"
21011,"0"
21012,"0"
21013,"0"
21014,"0"
21015,"1"
21016,"1"
21017,"0"
21018,"0"
21019,"1"
21020,"0"
21021,"1"
21022,"0"
21023,"0"
21024,"0"
21025,"1"
21026,"0"
21027,"1"
21028,"0"
21029,"0"
21030,"0"
21031,"0"
21032,"0"
21033,"0"
21034,"0"
21035,"0"
21036,"0"
21037,"0"
21038,"1"
21039,"0"
21040,"1"
21041,"0"
21042,"0"
21043,"0"
21044,"0"
21045,"0"
21046,"0"
21047,"0"
21048,"0"
21049,"1"
21050,"1"
21051,"0"
21052,"0"
21053,"0"
21054,"0"
21055,"0"
21056,"0"
21057,"1"
21058,"0"
21059,"0"
21060,"0"
21061,"0"
21062,"0"
21063,"0"
21064,"0"
21065,"0"
21066,"0"
21067,"0"
21068,"0"
21069,"0"
21070,"0"
21071,"0"
21072,"0"
21073,"0"
21074,"0"
21075,"0"
21076,"0"
21077,"0"
21078,"0"
21079,"0"
21080,"1"
21081,"0"
21082,"0"
21083,"0"
21084,"1"
21085,"0"
21086,"0"
21087,"0"
21088,"0"
21089,"1"
21090,"0"
21091,"0"
21092,"0"
21093,"0"
21094,"0"
21095,"0"
21096,"1"
21097,"0"
21098,"0"
21099,"0"
21100,"0"
21101,"0"
21102,"0"
21103,"0"
21104,"0"
21105,"0"
21106,"1"
21107,"1"
21108,"0"
21109,"0"
21110,"0"
21111,"0"
21112,"0"
21113,"0"
21114,"0"
21115,"1"
21116,"0"
21117,"0"
21118,"0"
21119,"0"
21120,"0"
21121,"0"
21122,"0"
21123,"1"
21124,"0"
21125,"1"
21126,"0"
21127,"0"
21128,"0"
21129,"0"
21130,"0"
21131,"0"
21132,"0"
21133,"1"
21134,"0"
21135,"0"
21136,"0"
21137,"0"
21138,"0"
21139,"0"
21140,"0"
21141,"0"
21142,"1"
21143,"0"
21144,"1"
21145,"0"
21146,"1"
21147,"0"
21148,"0"
21149,"0"
21150,"0"
21151,"0"
21152,"0"
21153,"0"
21154,"0"
21155,"0"
21156,"0"
21157,"0"
21158,"0"
21159,"0"
21160,"0"
21161,"0"
21162,"0"
21163,"1"
21164,"0"
21165,"0"
21166,"0"
21167,"0"
21168,"0"
21169,"0"
21170,"0"
21171,"1"
21172,"0"
21173,"0"
21174,"1"
21175,"0"
21176,"0"
21177,"0"
21178,"0"
21179,"0"
21180,"0"
21181,"0"
21182,"0"
21183,"0"
21184,"0"
21185,"0"
21186,"0"
21187,"0"
21188,"0"
21189,"0"
21190,"0"
21191,"0"
21192,"0"
21193,"0"
21194,"0"
21195,"0"
21196,"0"
21197,"0"
21198,"0"
21199,"0"
21200,"0"
21201,"0"
21202,"0"
21203,"0"
21204,"1"
21205,"0"
21206,"0"
21207,"0"
21208,"0"
21209,"0"
21210,"0"
21211,"1"
21212,"1"
21213,"0"
21214,"0"
21215,"0"
21216,"0"
21217,"0"
21218,"0"
21219,"0"
